ELF_T_EHDR,VAR_0
ELF_T_PHDR,VAR_1
EV_CURRENT,VAR_2
EXIT_FAILURE,VAR_3
RELOCATABLE,VAR_4
SEC_ADD,VAR_5
SF_ALLOC,VAR_6
SF_LOAD,VAR_7
SHF_ALLOC,VAR_8
SHF_GROUP,VAR_9
SHN_UNDEF,VAR_10
SHT_GROUP,VAR_11
SHT_NOBITS,VAR_12
SHT_NOTE,VAR_13
SHT_REL,VAR_14
SHT_RELA,VAR_15
STRIP_ALL,VAR_16
STRIP_NONDEBUG,VAR_17
SYMTAB_EXIST,VAR_18
SYMTAB_INTACT,VAR_19
add_gnu_debuglink,FUNC_0
add_to_inseg_list,FUNC_1
calloc,FUNC_2
check_section_rename,FUNC_3
copy_shdr,FUNC_4
elf_errmsg,FUNC_5
elf_errno,FUNC_6
elf_getshstrndx,FUNC_7
elf_ndxscn,FUNC_8
elf_newscn,FUNC_9
elf_nextscn,FUNC_10
elf_strptr,FUNC_11
err,FUNC_12
errx,FUNC_13
gelf_fsize,FUNC_14
gelf_getshdr,FUNC_15
get_section_flags,FUNC_16
init_shstrtab,FUNC_17
insert_sections,FUNC_18
insert_to_sec_list,FUNC_19
is_remove_reloc_sec,FUNC_20
is_remove_section,FUNC_21
strcmp,FUNC_22
create_scn,FUNC_23
ecp,VAR_20
s,VAR_21
name,VAR_22
is,VAR_23
ish,VAR_24
indx,VAR_25
oldndx,VAR_26
newndx,VAR_27
elferr,VAR_28
sec_flags,VAR_29
reorder,VAR_30
