ELF_C_READ,VAR_0
ELF_C_SET,VAR_1
ELF_C_WRITE,VAR_2
ELF_F_LAYOUT,VAR_3
EXIT_FAILURE,VAR_4
SEEK_SET,VAR_5
STAILQ_INSERT_TAIL,FUNC_0
_ARHDR_LEN,VAR_6
_MAXNAMELEN_SVR4,VAR_7
add_to_ar_str_table,FUNC_1
close,FUNC_2
create_elf,FUNC_3
create_tempfile,FUNC_4
elf_begin,FUNC_5
elf_end,FUNC_6
elf_errmsg,FUNC_7
elf_flagelf,FUNC_8
err,FUNC_9
errx,FUNC_10
extract_arsym,FUNC_11
free,FUNC_12
fstat,FUNC_13
lseek,FUNC_14
malloc,FUNC_15
objs,VAR_8
read,FUNC_16
strlen,FUNC_17
unlink,FUNC_18
process_ar_obj,FUNC_19
ecp,VAR_9
obj,VAR_10
sb,VAR_11
tempfile,VAR_12
fd,VAR_13
