AC,FUNC_0
ACV,FUNC_1
ARCHIVE_EOF,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_RETRY,VAR_2
ARCHIVE_WARN,VAR_3
ELF_K_ELF,VAR_4
EXIT_FAILURE,VAR_5
SEEK_SET,VAR_6
archive_entry_gid,FUNC_2
archive_entry_mode,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_pathname,FUNC_5
archive_entry_size,FUNC_6
archive_entry_uid,FUNC_7
archive_error_string,FUNC_8
archive_read_close,FUNC_9
archive_read_data,FUNC_10
archive_read_free,FUNC_11
archive_read_new,FUNC_12
archive_read_next_header,FUNC_13
archive_read_open_fd,FUNC_14
archive_read_support_format_ar,FUNC_15
elf_errmsg,FUNC_16
elf_kind,FUNC_17
elf_memory,FUNC_18
err,FUNC_19
errx,FUNC_20
free,FUNC_21
lseek,FUNC_22
malloc,FUNC_23
process_ar_obj,FUNC_24
strcmp,FUNC_25
strdup,FUNC_26
warnx,FUNC_27
ac_read_objs,FUNC_28
ecp,VAR_7
ifd,VAR_8
a,VAR_9
entry,VAR_10
obj,VAR_11
name,VAR_12
buff,VAR_13
size,VAR_14
r,VAR_15
