EI_CLASS,VAR_0
EI_DATA,VAR_1
EI_OSABI,VAR_2
ELF32_ST_INFO,FUNC_0
ELFOSABI_NONE,VAR_3
ELF_C_WRITE,VAR_4
ELF_T_EHDR,VAR_5
ELF_T_SHDR,VAR_6
ET_REL,VAR_7
EV_CURRENT,VAR_8
EXIT_FAILURE,VAR_9
RELOCATABLE,VAR_10
SEEK_SET,VAR_11
SHN_ABS,VAR_12
STB_GLOBAL,VAR_13
STT_NOTYPE,VAR_14
SYMTAB_EXIST,VAR_15
_DATA_BUFSZ,VAR_16
_LINE_BUFSZ,VAR_17
add_to_symtab,FUNC_1
append_data,FUNC_2
create_external_symtab,FUNC_3
create_symtab_data,FUNC_4
dup,FUNC_5
elf_errmsg,FUNC_6
elf_newscn,FUNC_7
elf_update,FUNC_8
err,FUNC_9
errx,FUNC_10
fclose,FUNC_11
fdopen,FUNC_12
ferror,FUNC_13
fgets,FUNC_14
finalize_data_section,FUNC_15
finalize_external_symtab,FUNC_16
free_elf,FUNC_17
fseek,FUNC_18
gelf_fsize,FUNC_19
gelf_getehdr,FUNC_20
gelf_newehdr,FUNC_21
gelf_update_ehdr,FUNC_22
init_shstrtab,FUNC_23
insert_shtab,FUNC_24
insert_to_sec_list,FUNC_25
new_data_section,FUNC_26
resync_sections,FUNC_27
srec_read,FUNC_28
sscanf,FUNC_29
update_shdr,FUNC_30
warn,FUNC_31
warnx,FUNC_32
create_elf_from_srec,FUNC_33
ecp,VAR_18
ifd,VAR_19
line,VAR_20
name,VAR_21
data,VAR_22
oeh,VAR_23
s,VAR_24
shtab,VAR_25
ifp,VAR_26
addr,VAR_27
entry,VAR_28
off,VAR_29
sec_addr,VAR_30
st_value,VAR_31
sz,VAR_32
_ifd,VAR_33
first,VAR_34
sec_index,VAR_35
in_symtab,VAR_36
symtab_created,VAR_37
rlt,VAR_38
type,VAR_39
