EI_CLASS,VAR_0
EI_DATA,VAR_1
EI_OSABI,VAR_2
ELFOSABI_NONE,VAR_3
ELF_C_WRITE,VAR_4
ELF_T_EHDR,VAR_5
ET_REL,VAR_6
EV_CURRENT,VAR_7
EXIT_FAILURE,VAR_8
RELOCATABLE,VAR_9
_DATA_BUFSZ,VAR_10
_LINE_BUFSZ,VAR_11
append_data,FUNC_0
dup,FUNC_1
elf_errmsg,FUNC_2
elf_newscn,FUNC_3
elf_update,FUNC_4
err,FUNC_5
errx,FUNC_6
fclose,FUNC_7
fdopen,FUNC_8
ferror,FUNC_9
fgets,FUNC_10
finalize_data_section,FUNC_11
free_elf,FUNC_12
gelf_fsize,FUNC_13
gelf_getehdr,FUNC_14
gelf_newehdr,FUNC_15
gelf_update_ehdr,FUNC_16
ihex_read,FUNC_17
init_shstrtab,FUNC_18
insert_shtab,FUNC_19
insert_to_sec_list,FUNC_20
new_data_section,FUNC_21
resync_sections,FUNC_22
update_shdr,FUNC_23
warn,FUNC_24
warnx,FUNC_25
create_elf_from_ihex,FUNC_26
ecp,VAR_12
ifd,VAR_13
line,VAR_14
data,VAR_15
oeh,VAR_16
s,VAR_17
shtab,VAR_18
ifp,VAR_19
addr,VAR_20
addr_base,VAR_21
entry,VAR_22
num,VAR_23
off,VAR_24
rec_addr,VAR_25
sec_addr,VAR_26
sz,VAR_27
_ifd,VAR_28
first,VAR_29
sec_index,VAR_30
type,VAR_31
