BIT_SET,FUNC_0
EXIT_FAILURE,VAR_0
GELF_R_SYM,FUNC_1
SHT_REL,VAR_1
SHT_RELA,VAR_2
calloc,FUNC_2
elf_errmsg,FUNC_3
elf_errno,FUNC_4
elf_getdata,FUNC_5
elf_getshstrndx,FUNC_6
elf_ndxscn,FUNC_7
elf_nextscn,FUNC_8
elf_strptr,FUNC_9
err,FUNC_10
errx,FUNC_11
gelf_getrel,FUNC_12
gelf_getrela,FUNC_13
gelf_getshdr,FUNC_14
is_remove_reloc_sec,FUNC_15
is_remove_section,FUNC_16
warnx,FUNC_17
mark_reloc_symbols,FUNC_18
ecp,VAR_3
sc,VAR_4
name,VAR_5
d,VAR_6
s,VAR_7
r,VAR_8
ra,VAR_9
sh,VAR_10
n,VAR_11
indx,VAR_12
elferr,VAR_13
i,VAR_14
len,VAR_15
