CONNPRIV,VAR_0
ENOBUFS,VAR_1
LOG_CONS,VAR_2
LOG_NDELAY,VAR_3
O_CLOEXEC,VAR_4
O_NONBLOCK,VAR_5
O_WRONLY,VAR_6
REAL_VOID,FUNC_0
STDERR_FILENO,VAR_7
_PATH_CONSOLE,VAR_8
close,FUNC_1
errno,VAR_9
open,FUNC_2
send,FUNC_3
strchr,FUNC_4
strlen,FUNC_5
usleep,FUNC_6
writev,FUNC_7
xo_connect_log,FUNC_8
xo_disconnect_log,FUNC_9
xo_logfile,VAR_10
xo_logstat,VAR_11
xo_logtag,VAR_12
xo_open_log_unlocked,FUNC_10
xo_opened,VAR_13
xo_status,VAR_14
xo_syslog_send,FUNC_11
xo_send_syslog,FUNC_12
full_msg,VAR_15
v0_hdr,VAR_16
text_only,VAR_17
fd,VAR_18
full_len,VAR_19
iov,VAR_20
v,VAR_21
newline,VAR_22
flags,VAR_23
iov,VAR_24
v,VAR_25
crnl,VAR_26
p,VAR_27
