XOF_CLEAR,FUNC_0
XOF_COLOR_ALLOWED,VAR_0
XOF_FLUSH,VAR_1
XOF_FLUSH_LINE,VAR_2
XOF_INFO,VAR_3
XOF_KEYS,VAR_4
XOF_LOG_GETTEXT,VAR_5
XOF_NO_HUMANIZE,VAR_6
XOF_PRETTY,VAR_7
XOF_SET,FUNC_1
XOF_UNDERSCORES,VAR_8
XOF_UNITS,VAR_9
XOF_WARN,VAR_10
XOF_XPATH,VAR_11
XO_STYLE_ENCODER,VAR_12
XO_STYLE_HTML,VAR_13
XO_STYLE_JSON,VAR_14
XO_STYLE_TEXT,VAR_15
XO_STYLE_XML,VAR_16
alloca,FUNC_2
atoi,FUNC_3
memcpy,FUNC_4
strchr,FUNC_5
strlen,FUNC_6
strspn,FUNC_7
xo_default,FUNC_8
xo_encoder_init,FUNC_9
xo_failure,FUNC_10
xo_name_to_flag,FUNC_11
xo_name_to_style,FUNC_12
xo_set_color_map,FUNC_13
xo_streq,FUNC_14
xo_warnx,FUNC_15
xo_set_options,FUNC_16
xop,VAR_17
input,VAR_18
cp,VAR_19
ep,VAR_20
vp,VAR_21
np,VAR_22
bp,VAR_23
style,VAR_24
new_style,VAR_25
rc,VAR_26
len,VAR_27
new_flag,VAR_28
sz,VAR_29
