TRUE,VAR_0
XOF_COLUMNS,VAR_1
XOF_ISSET,FUNC_0
XOF_PRETTY,VAR_2
XOIF_ANCHOR,VAR_3
XOIF_ISSET,FUNC_1
XO_STYLE_HTML,VAR_4
alloca,FUNC_2
memcpy,FUNC_3
snprintf,FUNC_4
xo_buf_append,FUNC_5
xo_buf_has_room,FUNC_6
xo_buf_indent,FUNC_7
xo_color_append_html,FUNC_8
xo_data_append,FUNC_9
xo_data_append_content,FUNC_10
xo_do_format_field,FUNC_11
xo_escape_xml,FUNC_12
xo_line_ensure_open,FUNC_13
xo_simple_field,FUNC_14
xo_style,FUNC_15
xo_format_title,FUNC_16
xop,VAR_5
xfip,VAR_6
value,VAR_7
vlen,VAR_8
fmt,VAR_9
flen,VAR_10
flags,VAR_11
div_open,VAR_12
div_middle,VAR_13
div_close,VAR_14
xbp,VAR_15
start,VAR_16
left,VAR_17
rc,VAR_18
newfmt,VAR_19
newstr,VAR_20
bp,VAR_21
