XOF_ISSET,FUNC_0
XOF_NO_TOP,VAR_0
XOF_PRETTY,VAR_1
XOIF_ISSET,FUNC_1
XOIF_SET,FUNC_2
XOIF_TOP_EMITTED,VAR_2
XO_FAILURE_NAME,VAR_3
XO_OP_OPEN_LEAF_LIST,VAR_4
XSF_LIST,VAR_5
XSF_NOT_FIRST,VAR_6
XSS_OPEN_LEAF_LIST,VAR_7
xo_default,FUNC_3
xo_depth_change,FUNC_4
xo_encoder_handle,FUNC_5
xo_failure,FUNC_6
xo_indent,FUNC_7
xo_printf,FUNC_8
xo_stack_flags,FUNC_9
xo_stack_set_flags,FUNC_10
xo_style,FUNC_11
xo_do_open_leaf_list,FUNC_12
xop,VAR_8
flags,VAR_9
name,VAR_10
rc,VAR_11
indent,VAR_12
ppn,VAR_13
pre_nl,VAR_14
