DMA_TO_DEVICE,VAR_0
ECR_DMAEN,VAR_1
ECR_SERVINTR,VAR_2
FIFO_NFAULT_TIMEOUT,VAR_3
PARPORT_IP32_IRQ_FWD,VAR_4
PARPORT_IP32_IRQ_HERE,VAR_5
jiffies,VAR_6
min,FUNC_0
msecs_to_jiffies,FUNC_1
parport_ip32_dma_get_residue,FUNC_2
parport_ip32_dma_start,FUNC_3
parport_ip32_dma_stop,FUNC_4
parport_ip32_fifo_wait_break,FUNC_5
parport_ip32_frob_econtrol,FUNC_6
parport_ip32_read_econtrol,FUNC_7
reinit_completion,FUNC_8
wait_for_completion_interruptible_timeout,FUNC_9
parport_ip32_fifo_write_block_dma,FUNC_10
p,VAR_7
buf,VAR_8
len,VAR_9
priv,VAR_10
physport,VAR_11
nfault_timeout,VAR_12
expire,VAR_13
written,VAR_14
ecr,VAR_15
