MAX_RETRIES,VAR_0
RPC_ANYSOCK,VAR_1
RPC_SUCCESS,VAR_2
YPERR_BADARGS,VAR_3
YPERR_DOMAIN,VAR_4
YPERR_PMAP,VAR_5
YPERR_RPC,VAR_6
YPLOCK,FUNC_0
YPPROC_ALL,VAR_7
YPPROG,VAR_8
YPUNLOCK,FUNC_1
YPVERS,VAR_9
YP_NOMORE,VAR_10
_yp_dobind,FUNC_2
_yp_unbind,FUNC_3
_yplib_timeout,VAR_11
clnt_call,FUNC_4
clnt_destroy,FUNC_5
clnt_perror,FUNC_6
clnttcp_create,FUNC_7
printf,FUNC_8
strlen,FUNC_9
xdr_free,FUNC_10
xdr_ypreq_nokey,VAR_12
xdr_ypresp_all_seq,VAR_13
ypprot_err,FUNC_11
ypresp_allfn,VAR_14
ypresp_data,VAR_15
yp_all,FUNC_12
indomain,VAR_16
inmap,VAR_17
incallback,VAR_18
yprnk,VAR_19
ysd,VAR_20
tv,VAR_21
clnt_sin,VAR_22
clnt,VAR_23
status,VAR_24
savstat,VAR_25
clnt_sock,VAR_26
retries,VAR_27
