MAX_RETRIES,VAR_0
RPC_SUCCESS,VAR_1
YPERR_BADARGS,VAR_2
YPERR_DOMAIN,VAR_3
YPERR_RESRC,VAR_4
YPERR_RPC,VAR_5
YPLOCK,FUNC_0
YPPROC_NEXT,VAR_6
YPUNLOCK,FUNC_1
_yp_dobind,FUNC_2
_yp_unbind,FUNC_3
_yplib_timeout,VAR_7
bcopy,FUNC_4
bzero,FUNC_5
clnt_call,FUNC_6
clnt_perror,FUNC_7
free,FUNC_8
malloc,FUNC_9
strlen,FUNC_10
xdr_free,FUNC_11
xdr_ypreq_key,VAR_8
xdr_ypresp_key_val,VAR_9
ypprot_err,FUNC_12
yp_next,FUNC_13
indomain,VAR_10
inmap,VAR_11
inkey,VAR_12
inkeylen,VAR_13
outkey,VAR_14
outkeylen,VAR_15
outval,VAR_16
outvallen,VAR_17
yprkv,VAR_18
yprk,VAR_19
ysd,VAR_20
tv,VAR_21
r,VAR_22
retries,VAR_23
