MAX_RETRIES,VAR_0
RPC_SUCCESS,VAR_1
TRUE,VAR_2
YPERR_BADARGS,VAR_3
YPERR_DOMAIN,VAR_4
YPERR_RESRC,VAR_5
YPERR_RPC,VAR_6
YPLOCK,FUNC_0
YPPROC_MATCH,VAR_7
YPUNLOCK,FUNC_1
_yp_dobind,FUNC_2
_yp_unbind,FUNC_3
_yplib_timeout,VAR_8
bcopy,FUNC_4
bzero,FUNC_5
clnt_call,FUNC_6
clnt_perror,FUNC_7
malloc,FUNC_8
strlen,FUNC_9
xdr_free,FUNC_10
xdr_ypreq_key,VAR_9
xdr_ypresp_val,VAR_10
ypmatch_cache_insert,FUNC_11
ypmatch_cache_lookup,FUNC_12
ypprot_err,FUNC_13
yp_match,FUNC_14
indomain,VAR_11
inmap,VAR_12
inkey,VAR_13
inkeylen,VAR_14
outval,VAR_15
outvallen,VAR_16
ysd,VAR_17
yprv,VAR_18
tv,VAR_19
yprk,VAR_20
r,VAR_21
retries,VAR_22
