CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_CTRLMODE_LISTENONLY,VAR_1
CMD_SETBAUD,VAR_2
ENOMEM,VAR_3
ESD_USB2_3_SAMPLES,VAR_4
ESD_USB2_BRP_MAX,VAR_5
ESD_USB2_LOM,VAR_6
ESD_USB2_SJW_MAX,VAR_7
ESD_USB2_SJW_SHIFT,VAR_8
ESD_USB2_TSEG1_MAX,VAR_9
ESD_USB2_TSEG1_SHIFT,VAR_10
ESD_USB2_TSEG2_MAX,VAR_11
ESD_USB2_TSEG2_SHIFT,VAR_12
ESD_USB2_UBR,VAR_13
ESD_USBM_SJW_SHIFT,VAR_14
GFP_KERNEL,VAR_15
USB_CANUSBM_PRODUCT_ID,VAR_16
cpu_to_le32,FUNC_0
esd_usb2_send_msg,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
le16_to_cpu,FUNC_4
netdev_info,FUNC_5
netdev_priv,FUNC_6
esd_usb2_set_bittiming,FUNC_7
netdev,VAR_17
priv,VAR_18
bt,VAR_19
msg,VAR_20
err,VAR_21
canbtr,VAR_22
sjw_shift,VAR_23
