CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_STATE_STOPPED,VAR_1
CPC_HEADER_SIZE,VAR_2
EMS_USB_ARM7_CLOCK,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IFF_ECHO,VAR_6
INTR_IN_BUFFER_SIZE,VAR_7
MAX_TX_URBS,VAR_8
SET_NETDEV_DEV,FUNC_0
alloc_candev,FUNC_1
atomic_set,FUNC_2
dev_err,FUNC_3
ems_usb_bittiming_const,VAR_9
ems_usb_command_msg,FUNC_4
ems_usb_netdev_ops,VAR_10
ems_usb_set_bittiming,VAR_11
ems_usb_set_mode,VAR_12
free_candev,FUNC_5
init_params_sja1000,FUNC_6
init_usb_anchor,FUNC_7
interface_to_usbdev,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
netdev_err,FUNC_11
netdev_priv,FUNC_12
register_candev,FUNC_13
usb_alloc_urb,FUNC_14
usb_free_urb,FUNC_15
usb_set_intfdata,FUNC_16
ems_usb_probe,FUNC_17
intf,VAR_13
id,VAR_14
netdev,VAR_15
dev,VAR_16
i,VAR_17
err,VAR_18
