CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_CTRLMODE_LISTENONLY,VAR_1
CAN_CTRLMODE_LOOPBACK,VAR_2
CAN_CTRLMODE_ONE_SHOT,VAR_3
CAN_STATE_ERROR_ACTIVE,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
GSUSB_ENDPOINT_IN,VAR_8
GS_CAN_MODE_LISTEN_ONLY,VAR_9
GS_CAN_MODE_LOOP_BACK,VAR_10
GS_CAN_MODE_ONE_SHOT,VAR_11
GS_CAN_MODE_START,VAR_12
GS_CAN_MODE_TRIPLE_SAMPLE,VAR_13
GS_MAX_RX_URBS,VAR_14
GS_USB_BREQ_MODE,VAR_15
URB_NO_TRANSFER_DMA_MAP,VAR_16
USB_DIR_OUT,VAR_17
USB_RECIP_INTERFACE,VAR_18
USB_TYPE_VENDOR,VAR_19
atomic_add_return,FUNC_0
gs_usb_receive_bulk_callback,VAR_20
interface_to_usbdev,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netif_device_detach,FUNC_6
netif_start_queue,FUNC_7
open_candev,FUNC_8
usb_alloc_coherent,FUNC_9
usb_alloc_urb,FUNC_10
usb_anchor_urb,FUNC_11
usb_control_msg,FUNC_12
usb_fill_bulk_urb,FUNC_13
usb_free_urb,FUNC_14
usb_rcvbulkpipe,FUNC_15
usb_sndctrlpipe,FUNC_16
usb_submit_urb,FUNC_17
usb_unanchor_urb,FUNC_18
gs_can_open,FUNC_19
netdev,VAR_21
dev,VAR_22
parent,VAR_23
rc,VAR_24
i,VAR_25
dm,VAR_26
ctrlmode,VAR_27
urb,VAR_28
buf,VAR_29
