CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_CTRLMODE_LISTENONLY,VAR_1
CAN_CTRLMODE_LOOPBACK,VAR_2
CAN_CTRLMODE_ONE_SHOT,VAR_3
CAN_STATE_STOPPED,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_6
GS_CAN_FEATURE_IDENTIFY,VAR_7
GS_CAN_FEATURE_LISTEN_ONLY,VAR_8
GS_CAN_FEATURE_LOOP_BACK,VAR_9
GS_CAN_FEATURE_ONE_SHOT,VAR_10
GS_CAN_FEATURE_TRIPLE_SAMPLE,VAR_11
GS_MAX_TX_URBS,VAR_12
GS_USB_BREQ_BT_CONST,VAR_13
IFF_ECHO,VAR_14
SET_NETDEV_DEV,FUNC_1
USB_DIR_IN,VAR_15
USB_RECIP_INTERFACE,VAR_16
USB_TYPE_VENDOR,VAR_17
alloc_candev,FUNC_2
atomic_set,FUNC_3
dev_err,FUNC_4
free_candev,FUNC_5
gs_usb_ethtool_ops,VAR_18
gs_usb_netdev_ops,VAR_19
gs_usb_set_bittiming,VAR_20
init_usb_anchor,FUNC_6
interface_to_usbdev,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
netdev_priv,FUNC_10
register_candev,FUNC_11
spin_lock_init,FUNC_12
strcpy,FUNC_13
usb_control_msg,FUNC_14
usb_rcvctrlpipe,FUNC_15
gs_make_candev,FUNC_16
channel,VAR_21
intf,VAR_22
dconf,VAR_23
dev,VAR_24
netdev,VAR_25
rc,VAR_26
bt_const,VAR_27
