CAN_ERR_ACK,VAR_0
CAN_ERR_BUSERROR,VAR_1
CAN_ERR_BUSOFF,VAR_2
CAN_ERR_CRTL,VAR_3
CAN_ERR_CRTL_RX_OVERFLOW,VAR_4
CAN_ERR_CRTL_RX_PASSIVE,VAR_5
CAN_ERR_CRTL_RX_WARNING,VAR_6
CAN_ERR_CRTL_TX_PASSIVE,VAR_7
CAN_ERR_CRTL_TX_WARNING,VAR_8
CAN_ERR_PROT,VAR_9
CAN_ERR_PROT_ACTIVE,VAR_10
CAN_ERR_PROT_BIT0,VAR_11
CAN_ERR_PROT_BIT1,VAR_12
CAN_ERR_PROT_FORM,VAR_13
CAN_ERR_PROT_LOC_CRC_SEQ,VAR_14
CAN_ERR_PROT_STUFF,VAR_15
CAN_ERR_PROT_TX,VAR_16
CAN_STATE_BUS_OFF,VAR_17
CAN_STATE_ERROR_ACTIVE,VAR_18
CAN_STATE_ERROR_PASSIVE,VAR_19
CAN_STATE_ERROR_WARNING,VAR_20
USB_8DEV_RP_MASK,VAR_21
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
netdev_warn,FUNC_2
netif_rx,FUNC_3
usb_8dev_rx_err_msg,FUNC_4
priv,VAR_22
msg,VAR_23
cf,VAR_24
skb,VAR_25
stats,VAR_26
state,VAR_27
rxerr,VAR_28
txerr,VAR_29
rx_errors,VAR_30
tx_errors,VAR_31
