CAN_STATE_ERROR_ACTIVE,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MAX_RX_URBS,VAR_4
RX_BUFFER_SIZE,VAR_5
URB_NO_TRANSFER_DMA_MAP,VAR_6
USB_8DEV_ENDP_DATA_RX,VAR_7
netdev_err,FUNC_0
netdev_warn,FUNC_1
netif_device_detach,FUNC_2
usb_8dev_cmd_open,FUNC_3
usb_8dev_read_bulk_callback,VAR_8
usb_alloc_coherent,FUNC_4
usb_alloc_urb,FUNC_5
usb_anchor_urb,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_free_coherent,FUNC_8
usb_free_urb,FUNC_9
usb_rcvbulkpipe,FUNC_10
usb_submit_urb,FUNC_11
usb_unanchor_urb,FUNC_12
usb_8dev_start,FUNC_13
priv,VAR_9
netdev,VAR_10
err,VAR_11
i,VAR_12
urb,VAR_13
buf,VAR_14
