CAN_ERR_BUSERROR,VAR_0
CAN_ERR_BUSOFF,VAR_1
CAN_ERR_CRTL,VAR_2
CAN_ERR_CRTL_RX_OVERFLOW,VAR_3
CAN_ERR_CRTL_RX_PASSIVE,VAR_4
CAN_ERR_CRTL_TX_PASSIVE,VAR_5
CAN_ERR_PROT,VAR_6
CAN_ERR_PROT_BIT,VAR_7
CAN_ERR_PROT_FORM,VAR_8
CAN_ERR_PROT_STUFF,VAR_9
CAN_ERR_PROT_TX,VAR_10
CAN_STATE_BUS_OFF,VAR_11
CAN_STATE_ERROR_ACTIVE,VAR_12
CAN_STATE_ERROR_PASSIVE,VAR_13
CAN_STATE_ERROR_WARNING,VAR_14
CPC_MSG_TYPE_CAN_FRAME_ERROR,VAR_15
CPC_MSG_TYPE_CAN_STATE,VAR_16
CPC_MSG_TYPE_OVERRUN,VAR_17
SJA1000_ECC_DIR,VAR_18
SJA1000_ECC_MASK,VAR_19
SJA1000_ECC_SEG,VAR_20
SJA1000_SR_BS,VAR_21
SJA1000_SR_ES,VAR_22
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
netif_rx,FUNC_2
ems_usb_rx_err,FUNC_3
dev,VAR_23
msg,VAR_24
cf,VAR_25
skb,VAR_26
stats,VAR_27
state,VAR_28
ecc,VAR_29
txerr,VAR_30
rxerr,VAR_31
