EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GS_MAX_INTF,VAR_3
GS_USB_BREQ_DEVICE_CONFIG,VAR_4
GS_USB_BREQ_HOST_FORMAT,VAR_5
IS_ERR_OR_NULL,FUNC_0
PTR_ERR,FUNC_1
USB_DIR_IN,VAR_6
USB_DIR_OUT,VAR_7
USB_RECIP_INTERFACE,VAR_8
USB_TYPE_VENDOR,VAR_9
atomic_set,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
gs_destroy_candev,FUNC_5
gs_make_candev,FUNC_6
init_usb_anchor,FUNC_7
interface_to_usbdev,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
kzalloc,FUNC_11
usb_control_msg,FUNC_12
usb_kill_anchored_urbs,FUNC_13
usb_rcvctrlpipe,FUNC_14
usb_set_intfdata,FUNC_15
usb_sndctrlpipe,FUNC_16
gs_usb_probe,FUNC_17
intf,VAR_10
id,VAR_11
dev,VAR_12
rc,VAR_13
icount,VAR_14
i,VAR_15
hconf,VAR_16
dconf,VAR_17
