CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_CTRLMODE_LISTENONLY,VAR_1
CAN_CTRLMODE_LOOPBACK,VAR_2
CAN_CTRLMODE_ONE_SHOT,VAR_3
CAN_STATE_ERROR_ACTIVE,VAR_4
UCAN_COMMAND_RESET,VAR_5
UCAN_COMMAND_START,VAR_6
UCAN_COMMAND_STOP,VAR_7
UCAN_MAX_RX_URBS,VAR_8
UCAN_MODE_3_SAMPLES,VAR_9
UCAN_MODE_BERR_REPORT,VAR_10
UCAN_MODE_LOOPBACK,VAR_11
UCAN_MODE_ONE_SHOT,VAR_12
UCAN_MODE_SILENT,VAR_13
cpu_to_le16,FUNC_0
netdev_err,FUNC_1
netdev_priv,FUNC_2
netif_start_queue,FUNC_3
open_candev,FUNC_4
ucan_alloc_context_array,FUNC_5
ucan_cleanup_rx_urbs,FUNC_6
ucan_ctrl_command_out,FUNC_7
ucan_prepare_and_anchor_rx_urbs,FUNC_8
ucan_release_context_array,FUNC_9
ucan_submit_rx_urbs,FUNC_10
ucan_open,FUNC_11
netdev,VAR_14
ret,VAR_15
ret_cleanup,VAR_16
ctrlmode,VAR_17
urbs,VAR_18
up,VAR_19
