CAN_EFF_FLAG,VAR_0
CAN_ERR_MASK,VAR_1
CAN_RTR_FLAG,VAR_2
ENODEV,VAR_3
GFP_ATOMIC,VAR_4
MAX_TX_URBS,VAR_5
NETDEV_TX_BUSY,VAR_6
NETDEV_TX_OK,VAR_7
URB_NO_TRANSFER_DMA_MAP,VAR_8
USB_8DEV_DATA_END,VAR_9
USB_8DEV_DATA_START,VAR_10
USB_8DEV_ENDP_DATA_TX,VAR_11
USB_8DEV_EXTID,VAR_12
USB_8DEV_RTR,VAR_13
atomic_dec,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
can_dropped_invalid_skb,FUNC_3
can_free_echo_skb,FUNC_4
can_put_echo_skb,FUNC_5
cpu_to_be32,FUNC_6
dev_kfree_skb,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
netdev_err,FUNC_10
netdev_priv,FUNC_11
netdev_warn,FUNC_12
netif_device_detach,FUNC_13
netif_stop_queue,FUNC_14
unlikely,FUNC_15
usb_8dev_write_bulk_callback,VAR_14
usb_alloc_coherent,FUNC_16
usb_alloc_urb,FUNC_17
usb_anchor_urb,FUNC_18
usb_fill_bulk_urb,FUNC_19
usb_free_coherent,FUNC_20
usb_free_urb,FUNC_21
usb_sndbulkpipe,FUNC_22
usb_submit_urb,FUNC_23
usb_unanchor_urb,FUNC_24
usb_8dev_start_xmit,FUNC_25
skb,VAR_15
netdev,VAR_16
priv,VAR_17
stats,VAR_18
cf,VAR_19
msg,VAR_20
urb,VAR_21
context,VAR_22
buf,VAR_23
i,VAR_24
err,VAR_25
size,VAR_26
