CAN_EFF_FLAG,VAR_0
CAN_ERR_MASK,VAR_1
CAN_RTR_FLAG,VAR_2
CPC_CAN_MSG_MIN_SIZE,VAR_3
CPC_CMD_TYPE_CAN_FRAME,VAR_4
CPC_CMD_TYPE_EXT_CAN_FRAME,VAR_5
CPC_CMD_TYPE_EXT_RTR_FRAME,VAR_6
CPC_CMD_TYPE_RTR_FRAME,VAR_7
CPC_HEADER_SIZE,VAR_8
CPC_MSG_HEADER_LEN,VAR_9
CPC_TX_QUEUE_TRIGGER_LOW,VAR_10
ENODEV,VAR_11
GFP_ATOMIC,VAR_12
MAX_TX_URBS,VAR_13
NETDEV_TX_BUSY,VAR_14
NETDEV_TX_OK,VAR_15
URB_NO_TRANSFER_DMA_MAP,VAR_16
atomic_dec,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
can_dropped_invalid_skb,FUNC_3
can_free_echo_skb,FUNC_4
can_put_echo_skb,FUNC_5
cpu_to_le32,FUNC_6
dev_kfree_skb,FUNC_7
ems_usb_write_bulk_callback,VAR_17
netdev_err,FUNC_8
netdev_priv,FUNC_9
netdev_warn,FUNC_10
netif_device_detach,FUNC_11
netif_stop_queue,FUNC_12
netif_trans_update,FUNC_13
unlikely,FUNC_14
usb_alloc_coherent,FUNC_15
usb_alloc_urb,FUNC_16
usb_anchor_urb,FUNC_17
usb_fill_bulk_urb,FUNC_18
usb_free_coherent,FUNC_19
usb_free_urb,FUNC_20
usb_sndbulkpipe,FUNC_21
usb_submit_urb,FUNC_22
usb_unanchor_urb,FUNC_23
ems_usb_start_xmit,FUNC_24
skb,VAR_18
netdev,VAR_19
dev,VAR_20
context,VAR_21
stats,VAR_22
cf,VAR_23
msg,VAR_24
urb,VAR_25
buf,VAR_26
i,VAR_27
err,VAR_28
size,VAR_29
