CAN_ERR_ACK,VAR_0
CAN_ERR_BUSERROR,VAR_1
CAN_ERR_BUSOFF,VAR_2
CAN_ERR_CRTL,VAR_3
CAN_ERR_CRTL_ACTIVE,VAR_4
CAN_ERR_CRTL_RX_OVERFLOW,VAR_5
CAN_ERR_CRTL_RX_PASSIVE,VAR_6
CAN_ERR_CRTL_RX_WARNING,VAR_7
CAN_ERR_CRTL_TX_PASSIVE,VAR_8
CAN_ERR_CRTL_TX_WARNING,VAR_9
CAN_ERR_LOSTARB,VAR_10
CAN_ERR_PROT,VAR_11
CAN_ERR_PROT_TX,VAR_12
CAN_STATE_ERROR_ACTIVE,VAR_13
can_bus_off,FUNC_0
ucan_handle_error_frame,FUNC_1
up,VAR_14
m,VAR_15
canid,VAR_16
new_state,VAR_17
net_stats,VAR_18
can_stats,VAR_19
d1,VAR_20
d2,VAR_21
