CAN_CTRLMODE_LISTENONLY,VAR_0
CAN_CTRLMODE_LOOPBACK,VAR_1
CAN_CTRLMODE_ONE_SHOT,VAR_2
CAN_STATE_STOPPED,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IFF_ECHO,VAR_7
MAX_TX_URBS,VAR_8
SET_NETDEV_DEV,FUNC_0
USB_8DEV_ABP_CLOCK,VAR_9
alloc_candev,FUNC_1
atomic_set,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_can_led_init,FUNC_5
devm_kzalloc,FUNC_6
free_candev,FUNC_7
init_usb_anchor,FUNC_8
interface_to_usbdev,FUNC_9
mutex_init,FUNC_10
netdev_err,FUNC_11
netdev_info,FUNC_12
netdev_priv,FUNC_13
register_candev,FUNC_14
strcmp,FUNC_15
unregister_netdev,FUNC_16
usb_8dev_bittiming_const,VAR_10
usb_8dev_cmd_version,FUNC_17
usb_8dev_get_berr_counter,VAR_11
usb_8dev_netdev_ops,VAR_12
usb_8dev_set_mode,VAR_13
usb_set_intfdata,FUNC_18
usb_string,FUNC_19
usb_8dev_probe,FUNC_20
intf,VAR_14
id,VAR_15
netdev,VAR_16
priv,VAR_17
i,VAR_18
err,VAR_19
version,VAR_20
buf,VAR_21
usbdev,VAR_22
