CAN_STATE_ERROR_ACTIVE,VAR_0
CONTR_BUS_ERROR,VAR_1
CONTR_CAN_MESSAGE,VAR_2
CONTR_CAN_STATE,VAR_3
CONTR_CONT_ON,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INTR_IN_BUFFER_SIZE,VAR_7
MAX_RX_URBS,VAR_8
RX_BUFFER_SIZE,VAR_9
SJA1000_MOD_NORMAL,VAR_10
URB_NO_TRANSFER_DMA_MAP,VAR_11
ems_usb_control_cmd,FUNC_0
ems_usb_read_bulk_callback,VAR_12
ems_usb_read_interrupt_callback,VAR_13
ems_usb_write_mode,FUNC_1
netdev_err,FUNC_2
netdev_warn,FUNC_3
usb_alloc_coherent,FUNC_4
usb_alloc_urb,FUNC_5
usb_anchor_urb,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_fill_int_urb,FUNC_8
usb_free_coherent,FUNC_9
usb_free_urb,FUNC_10
usb_rcvbulkpipe,FUNC_11
usb_rcvintpipe,FUNC_12
usb_submit_urb,FUNC_13
usb_unanchor_urb,FUNC_14
ems_usb_start,FUNC_15
dev,VAR_14
netdev,VAR_15
err,VAR_16
i,VAR_17
urb,VAR_18
buf,VAR_19
