CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_CTRLMODE_LISTENONLY,VAR_1
CAN_STATE_STOPPED,VAR_2
ENOMEM,VAR_3
ESD_USB2_CAN_CLOCK,VAR_4
ESD_USBM_CAN_CLOCK,VAR_5
IFF_ECHO,VAR_6
MAX_TX_URBS,VAR_7
SET_NETDEV_DEV,FUNC_0
USB_CANUSBM_PRODUCT_ID,VAR_8
alloc_candev,FUNC_1
atomic_set,FUNC_2
dev_err,FUNC_3
esd_usb2_bittiming_const,VAR_9
esd_usb2_get_berr_counter,VAR_10
esd_usb2_netdev_ops,VAR_11
esd_usb2_set_bittiming,VAR_12
esd_usb2_set_mode,VAR_13
free_candev,FUNC_4
init_usb_anchor,FUNC_5
le16_to_cpu,FUNC_6
netdev_info,FUNC_7
netdev_priv,FUNC_8
register_candev,FUNC_9
usb_get_intfdata,FUNC_10
esd_usb2_probe_one_net,FUNC_11
intf,VAR_14
index,VAR_15
dev,VAR_16
netdev,VAR_17
priv,VAR_18
err,VAR_19
i,VAR_20
