CAN_EFF_FLAG,VAR_0
CAN_RTR_FLAG,VAR_1
CAN_SFF_MASK,VAR_2
MBCA_CMD_TRANSMIT_MESSAGE_EV,VAR_3
MCBA_DLC_RTR_MASK,VAR_4
MCBA_SIDL_EXID_MASK,VAR_5
NETDEV_TX_BUSY,VAR_6
NETDEV_TX_OK,VAR_7
can_dropped_invalid_skb,FUNC_0
can_free_echo_skb,FUNC_1
can_put_echo_skb,FUNC_2
dev_kfree_skb,FUNC_3
mcba_usb_free_ctx,FUNC_4
mcba_usb_get_free_ctx,FUNC_5
mcba_usb_xmit,FUNC_6
memcpy,FUNC_7
netdev_priv,FUNC_8
put_unaligned_be16,FUNC_9
mcba_usb_start_xmit,FUNC_10
skb,VAR_8
netdev,VAR_9
priv,VAR_10
cf,VAR_11
ctx,VAR_12
stats,VAR_13
sid,VAR_14
err,VAR_15
usb_msg,VAR_16
