CAN_ERR_BUSERROR,VAR_0
CAN_ERR_BUSOFF,VAR_1
CAN_ERR_CRTL_RX_PASSIVE,VAR_2
CAN_ERR_CRTL_TX_PASSIVE,VAR_3
CAN_ERR_PROT,VAR_4
CAN_ERR_PROT_BIT,VAR_5
CAN_ERR_PROT_FORM,VAR_6
CAN_ERR_PROT_STUFF,VAR_7
CAN_ERR_PROT_TX,VAR_8
CAN_STATE_BUS_OFF,VAR_9
CAN_STATE_ERROR_ACTIVE,VAR_10
CAN_STATE_ERROR_PASSIVE,VAR_11
CAN_STATE_ERROR_WARNING,VAR_12
ESD_BUSSTATE_MASK,VAR_13
ESD_EV_CAN_ERROR_EXT,VAR_14
ESD_IDMASK,VAR_15
SJA1000_ECC_DIR,VAR_16
SJA1000_ECC_MASK,VAR_17
SJA1000_ECC_SEG,VAR_18
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
le32_to_cpu,FUNC_2
netif_rx,FUNC_3
esd_usb2_rx_event,FUNC_4
priv,VAR_19
msg,VAR_20
stats,VAR_21
cf,VAR_22
skb,VAR_23
id,VAR_24
state,VAR_25
ecc,VAR_26
txerr,VAR_27
rxerr,VAR_28
