ENODEV,VAR_0
GFP_ATOMIC,VAR_1
GSUSB_ENDPOINT_OUT,VAR_2
GS_MAX_TX_URBS,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
URB_NO_TRANSFER_DMA_MAP,VAR_6
atomic_dec,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
can_dropped_invalid_skb,FUNC_3
can_free_echo_skb,FUNC_4
can_put_echo_skb,FUNC_5
dev_kfree_skb,FUNC_6
gs_alloc_tx_context,FUNC_7
gs_free_tx_context,FUNC_8
gs_usb_xmit_callback,VAR_7
memcpy,FUNC_9
netdev_err,FUNC_10
netdev_priv,FUNC_11
netif_device_detach,FUNC_12
netif_stop_queue,FUNC_13
unlikely,FUNC_14
usb_alloc_coherent,FUNC_15
usb_alloc_urb,FUNC_16
usb_anchor_urb,FUNC_17
usb_fill_bulk_urb,FUNC_18
usb_free_coherent,FUNC_19
usb_free_urb,FUNC_20
usb_sndbulkpipe,FUNC_21
usb_submit_urb,FUNC_22
usb_unanchor_urb,FUNC_23
gs_can_start_xmit,FUNC_24
skb,VAR_8
netdev,VAR_9
dev,VAR_10
stats,VAR_11
urb,VAR_12
hf,VAR_13
cf,VAR_14
rc,VAR_15
idx,VAR_16
txc,VAR_17
