ENODEV,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
MCBA_USB_EP_OUT,VAR_3
MCBA_USB_TX_BUFF_SIZE,VAR_4
URB_NO_TRANSFER_DMA_MAP,VAR_5
mcba_usb_write_bulk_callback,VAR_6
memcpy,FUNC_0
netdev_warn,FUNC_1
netif_device_detach,FUNC_2
unlikely,FUNC_3
usb_alloc_coherent,FUNC_4
usb_alloc_urb,FUNC_5
usb_anchor_urb,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_free_coherent,FUNC_8
usb_free_urb,FUNC_9
usb_sndbulkpipe,FUNC_10
usb_submit_urb,FUNC_11
usb_unanchor_urb,FUNC_12
mcba_usb_xmit,FUNC_13
priv,VAR_7
usb_msg,VAR_8
ctx,VAR_9
urb,VAR_10
buf,VAR_11
err,VAR_12
