ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MCBA_MAX_RX_URBS,VAR_2
MCBA_USB_EP_IN,VAR_3
MCBA_USB_RX_BUFF_SIZE,VAR_4
MCBA_VER_REQ_CAN,VAR_5
MCBA_VER_REQ_USB,VAR_6
URB_NO_TRANSFER_DMA_MAP,VAR_7
mcba_init_ctx,FUNC_0
mcba_usb_read_bulk_callback,VAR_8
mcba_usb_xmit_read_fw_ver,FUNC_1
netdev_err,FUNC_2
netdev_warn,FUNC_3
usb_alloc_coherent,FUNC_4
usb_alloc_urb,FUNC_5
usb_anchor_urb,FUNC_6
usb_fill_bulk_urb,FUNC_7
usb_free_coherent,FUNC_8
usb_free_urb,FUNC_9
usb_rcvbulkpipe,FUNC_10
usb_submit_urb,FUNC_11
usb_unanchor_urb,FUNC_12
mcba_usb_start,FUNC_13
priv,VAR_9
netdev,VAR_10
err,VAR_11
i,VAR_12
urb,VAR_13
buf,VAR_14
