ENODEV,VAR_0
GFP_ATOMIC,VAR_1
NETDEV_TX_BUSY,VAR_2
NETDEV_TX_OK,VAR_3
WARN_ON_ONCE,FUNC_0
can_dropped_invalid_skb,FUNC_1
can_free_echo_skb,FUNC_2
can_put_echo_skb,FUNC_3
dev_kfree_skb,FUNC_4
netdev_err,FUNC_5
netdev_priv,FUNC_6
netdev_warn,FUNC_7
netif_device_detach,FUNC_8
netif_trans_update,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
ucan_alloc_context,FUNC_12
ucan_clean_up_tx_urb,FUNC_13
ucan_prepare_tx_urb,FUNC_14
ucan_release_context,FUNC_15
usb_anchor_urb,FUNC_16
usb_free_urb,FUNC_17
usb_submit_urb,FUNC_18
usb_unanchor_urb,FUNC_19
ucan_start_xmit,FUNC_20
skb,VAR_4
netdev,VAR_5
flags,VAR_6
ret,VAR_7
echo_index,VAR_8
urb,VAR_9
context,VAR_10
up,VAR_11
cf,VAR_12
