CAN_EFF_FLAG,VAR_0
CAN_ERR_MASK,VAR_1
CAN_RTR_FLAG,VAR_2
CMD_CAN_TX,VAR_3
ENODEV,VAR_4
ESD_EXTID,VAR_5
ESD_RTR,VAR_6
GFP_ATOMIC,VAR_7
MAX_TX_URBS,VAR_8
NETDEV_TX_BUSY,VAR_9
NETDEV_TX_OK,VAR_10
URB_NO_TRANSFER_DMA_MAP,VAR_11
atomic_dec,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
can_dropped_invalid_skb,FUNC_3
can_free_echo_skb,FUNC_4
can_put_echo_skb,FUNC_5
cpu_to_le32,FUNC_6
dev_kfree_skb,FUNC_7
esd_usb2_write_bulk_callback,VAR_12
netdev_err,FUNC_8
netdev_priv,FUNC_9
netdev_warn,FUNC_10
netif_device_detach,FUNC_11
netif_stop_queue,FUNC_12
netif_trans_update,FUNC_13
usb_alloc_coherent,FUNC_14
usb_alloc_urb,FUNC_15
usb_anchor_urb,FUNC_16
usb_fill_bulk_urb,FUNC_17
usb_free_coherent,FUNC_18
usb_free_urb,FUNC_19
usb_sndbulkpipe,FUNC_20
usb_submit_urb,FUNC_21
usb_unanchor_urb,FUNC_22
esd_usb2_start_xmit,FUNC_23
skb,VAR_13
netdev,VAR_14
priv,VAR_15
dev,VAR_16
context,VAR_17
stats,VAR_18
cf,VAR_19
msg,VAR_20
urb,VAR_21
buf,VAR_22
i,VAR_23
err,VAR_24
ret,VAR_25
size,VAR_26
