DP_INFO,FUNC_0
GET_FIELD,FUNC_1
GRC_REG_TIMEOUT_ATTN_ACCESS_DATA_0,VAR_0
GRC_REG_TIMEOUT_ATTN_ACCESS_DATA_1,VAR_1
GRC_REG_TIMEOUT_ATTN_ACCESS_VALID,VAR_2
QED_GRC_ATTENTION_ADDRESS,VAR_3
QED_GRC_ATTENTION_MASTER,VAR_4
QED_GRC_ATTENTION_PF,VAR_5
QED_GRC_ATTENTION_PRIV,VAR_6
QED_GRC_ATTENTION_PRIV_VF,VAR_7
QED_GRC_ATTENTION_RDWR_BIT,VAR_8
QED_GRC_ATTENTION_VALID_BIT,VAR_9
QED_GRC_ATTENTION_VF,VAR_10
attn_master_to_str,FUNC_2
qed_rd,FUNC_3
qed_wr,FUNC_4
qed_grc_attn_cb,FUNC_5
p_hwfn,VAR_11
tmp,VAR_12
tmp2,VAR_13
