DMAE_COMPLETION_VAL,VAR_0
DMAE_MAX_RW_SIZE,VAR_1
DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
NETIF_MSG_HW,VAR_2
QED_DMAE_ADDRESS_GRC,VAR_3
QED_DMAE_FLAGS_IS_SET,FUNC_2
RW_REPL_SRC,VAR_4
cpu_to_le32,FUNC_3
lower_32_bits,FUNC_4
qed_dmae_execute_sub_operation,FUNC_5
qed_dmae_opcode,FUNC_6
upper_32_bits,FUNC_7
qed_dmae_execute_command,FUNC_8
p_hwfn,VAR_5
p_ptt,VAR_6
src_addr,VAR_7
dst_addr,VAR_8
src_type,VAR_9
dst_type,VAR_10
size_in_dwords,VAR_11
p_params,VAR_12
phys,VAR_13
length_cur,VAR_14
i,VAR_15
cnt_split,VAR_16
length_mod,VAR_17
cmd,VAR_18
src_addr_split,VAR_19
dst_addr_split,VAR_20
length_limit,VAR_21
qed_status,VAR_22
offset,VAR_23
