ENOMEM,VAR_0
GET_FIELD,FUNC_0
GFP_ATOMIC,VAR_1
INIT_CALLBACK_OP_OP,VAR_2
INIT_IF_PHASE_OP_DMAE_ENABLE,VAR_3
MAX_ZIPPED_SIZE,VAR_4
kfree,FUNC_1
kzalloc,FUNC_2
le32_to_cpu,FUNC_3
qed_init_cmd_cb,FUNC_4
qed_init_cmd_mode,FUNC_5
qed_init_cmd_phase,FUNC_6
qed_init_cmd_rd,FUNC_7
qed_init_cmd_wr,FUNC_8
udelay,FUNC_9
qed_init_run,FUNC_10
p_hwfn,VAR_5
p_ptt,VAR_6
phase,VAR_7
phase_id,VAR_8
modes,VAR_9
cdev,VAR_10
cmd_num,VAR_11
num_init_ops,VAR_12
init_ops,VAR_13
b_dmae,VAR_14
rc,VAR_15
cmd,VAR_16
data,VAR_17
