DORQ_REG_L2_EDPM_TUNNEL_NGE_ETH_EN_K2_E5,VAR_0
DORQ_REG_L2_EDPM_TUNNEL_NGE_IP_EN_K2_E5,VAR_1
NIG_REG_NGE_ETH_ENABLE,VAR_2
NIG_REG_NGE_IP_ENABLE,VAR_3
PRS_ETH_OUTPUT_FORMAT,VAR_4
PRS_ETH_TUNN_OUTPUT_FORMAT,VAR_5
PRS_REG_ENCAPSULATION_TYPE_EN,VAR_6
PRS_REG_ENCAPSULATION_TYPE_EN_ETH_OVER_GENEVE_ENABLE_SHIFT,VAR_7
PRS_REG_ENCAPSULATION_TYPE_EN_IP_OVER_GENEVE_ENABLE_SHIFT,VAR_8
PRS_REG_OUTPUT_FORMAT_4_0_BB_K2,VAR_9
QED_IS_BB_B0,FUNC_0
SET_TUNNEL_TYPE_ENABLE_BIT,FUNC_1
qed_rd,FUNC_2
qed_wr,FUNC_3
qed_set_geneve_enable,FUNC_4
p_hwfn,VAR_10
p_ptt,VAR_11
eth_geneve_enable,VAR_12
ip_geneve_enable,VAR_13
reg_val,VAR_14
shift,VAR_15
