DBG_STATUS_INVALID_TRACE_SIGNATURE,VAR_0
DBG_STATUS_OK,VAR_1
DBG_STATUS_VIRT_MEM_ALLOC_FAILED,VAR_2
GFP_KERNEL,VAR_3
MCP_TRACE_FORMAT_LEN_MASK,VAR_4
MCP_TRACE_FORMAT_LEN_SHIFT,VAR_5
MCP_TRACE_MAX_MODULE_LEN,VAR_6
NVM_MAGIC_VALUE,VAR_7
kcalloc,FUNC_0
kzalloc,FUNC_1
memset,FUNC_2
qed_dbg_get_user_data,FUNC_3
qed_mcp_trace_free_meta_data,FUNC_4
qed_read_byte_from_buf,FUNC_5
qed_read_dword_from_buf,FUNC_6
qed_read_str_from_buf,FUNC_7
qed_mcp_trace_alloc_meta_data,FUNC_8
p_hwfn,VAR_8
meta_buf,VAR_9
dev_user_data,VAR_10
offset,VAR_11
signature,VAR_12
i,VAR_13
meta,VAR_14
meta_buf_bytes,VAR_15
module_len,VAR_16
format_ptr,VAR_17
format_len,VAR_18
