DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
EINVAL,VAR_0
QED_MFW_GET_FIELD,FUNC_2
QED_MFW_SET_FIELD,FUNC_3
QED_MSG_SP,VAR_1
RESOURCE_CMD_REQ_AGE,VAR_2
RESOURCE_CMD_REQ_OPCODE,VAR_3
RESOURCE_CMD_REQ_RESC,VAR_4
RESOURCE_CMD_RSP_OPCODE,VAR_5
RESOURCE_CMD_RSP_OWNER,VAR_6
RESOURCE_OPCODE_REQ,VAR_7
RESOURCE_OPCODE_REQ_WO_AGING,VAR_8
RESOURCE_OPCODE_REQ_W_AGING,VAR_9
qed_mcp_resource_cmd,FUNC_4
__qed_mcp_resc_lock,FUNC_5
p_hwfn,VAR_10
p_ptt,VAR_11
p_params,VAR_12
param,VAR_13
mcp_resp,VAR_14
mcp_param,VAR_15
opcode,VAR_16
rc,VAR_17
