CHANNEL_TLV_UPDATE_RXQ,VAR_0
DP_VERBOSE,FUNC_0
PFVF_STATUS_FAILURE,VAR_1
PFVF_STATUS_SUCCESS,VAR_2
QED_IOV_QID_INVALID,VAR_3
QED_IOV_VALIDATE_Q_NA,VAR_4
QED_MAX_VF_CHAINS_PER_PF,VAR_5
QED_MSG_IOV,VAR_6
QED_SPQ_MODE_EBLOCK,VAR_7
VFPF_ACQUIRE_CAP_QUEUE_QIDS,VAR_8
VFPF_RXQ_UPD_COMPLETE_CQE_FLAG,VAR_9
VFPF_RXQ_UPD_COMPLETE_EVENT_FLAG,VAR_10
qed_iov_prepare_resp,FUNC_1
qed_iov_validate_rxq,FUNC_2
qed_iov_vf_mbx_qid,FUNC_3
qed_sp_eth_rx_queues_update,FUNC_4
qed_iov_vf_mbx_update_rxqs,FUNC_5
p_hwfn,VAR_11
p_ptt,VAR_12
vf,VAR_13
handlers,VAR_14
length,VAR_15
mbx,VAR_16
req,VAR_17
status,VAR_18
complete_event_flg,VAR_19
complete_cqe_flg,VAR_20
qid_usage_idx,VAR_21
rc,VAR_22
i,VAR_23
qid,VAR_24
