DP_ERR,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
DRV_MSG_CODE_OS_WOL,VAR_0
EINVAL,VAR_1
ETH_ALEN,VAR_2
FUNC_MF_CFG_OV_STAG_MASK,VAR_3
FUNC_MF_CFG_PAUSE_ON_HOST_RING,VAR_4
FUNC_MF_CFG_PROTOCOL_MASK,VAR_5
FW_MSG_CODE_OS_WOL_SUPPORTED,VAR_6
MCP_PF_ID,FUNC_3
NETIF_MSG_IFUP,VAR_7
QED_MSG_SP,VAR_8
QED_OV_WOL_DEFAULT,VAR_9
QED_WOL_SUPPORT_NONE,VAR_10
QED_WOL_SUPPORT_PME,VAR_11
memcpy,FUNC_4
qed_mcp_cmd,FUNC_5
qed_mcp_get_shmem_func,FUNC_6
qed_mcp_get_shmem_proto,FUNC_7
qed_mcp_is_init,FUNC_8
qed_read_pf_bandwidth,FUNC_9
qed_mcp_fill_shmem_func_info,FUNC_10
p_hwfn,VAR_12
p_ptt,VAR_13
info,VAR_14
shmem_info,VAR_15
resp,VAR_16
param,VAR_17
rc,VAR_18
