ARRAY_SIZE,FUNC_0
DBG_STATUS_MCP_TRACE_BAD_DATA,VAR_0
DBG_STATUS_OK,VAR_1
MCP_TRACE_FORMAT_LEVEL_MASK,VAR_2
MCP_TRACE_FORMAT_LEVEL_SHIFT,VAR_3
MCP_TRACE_FORMAT_MAX_PARAMS,VAR_4
MCP_TRACE_FORMAT_MODULE_MASK,VAR_5
MCP_TRACE_FORMAT_MODULE_SHIFT,VAR_6
MCP_TRACE_FORMAT_P1_SIZE_MASK,VAR_7
MCP_TRACE_FORMAT_P1_SIZE_SHIFT,VAR_8
MCP_TRACE_FORMAT_PARAM_WIDTH,VAR_9
MFW_TRACE_ENTRY_SIZE,VAR_10
MFW_TRACE_EVENTID_MASK,VAR_11
MFW_TRACE_PRM_SIZE_MASK,VAR_12
MFW_TRACE_PRM_SIZE_SHIFT,VAR_13
qed_cyclic_add,FUNC_1
qed_dbg_get_user_data,FUNC_2
qed_get_buf_ptr,FUNC_3
qed_read_from_cyclic_buf,FUNC_4
s_mcp_trace_level_str,VAR_14
sprintf,FUNC_5
qed_parse_mcp_trace_buf,FUNC_6
p_hwfn,VAR_15
trace_buf,VAR_16
trace_buf_size,VAR_17
data_offset,VAR_18
data_size,VAR_19
parsed_buf,VAR_20
parsed_results_bytes,VAR_21
dev_user_data,VAR_22
meta,VAR_23
param_mask,VAR_24
param_shift,VAR_25
status,VAR_26
format_ptr,VAR_27
format_level,VAR_28
format_module,VAR_29
params,VAR_30
header,VAR_31
format_idx,VAR_32
i,VAR_33
format_size,VAR_34
param_size,VAR_35
