DORQ_REG_DB_DROP_DETAILS,VAR_0
DORQ_REG_DB_DROP_DETAILS_ADDRESS,VAR_1
DORQ_REG_DB_DROP_DETAILS_REASON,VAR_2
DORQ_REG_DB_DROP_DETAILS_REL,VAR_3
DORQ_REG_DB_DROP_REASON,VAR_4
DORQ_REG_INT_STS,VAR_5
DORQ_REG_INT_STS_DB_DROP,VAR_6
DORQ_REG_INT_STS_DORQ_FIFO_AFULL,VAR_7
DORQ_REG_INT_STS_DORQ_FIFO_OVFL_ERR,VAR_8
DORQ_REG_INT_STS_WR,VAR_9
DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
EINVAL,VAR_10
GET_FIELD,FUNC_2
QED_DORQ_ATTENTION_OPAQUE,VAR_11
QED_DORQ_ATTENTION_REASON_MASK,VAR_12
QED_DORQ_ATTENTION_SIZE,VAR_13
qed_rd,FUNC_3
qed_wr,FUNC_4
qed_dorq_attn_int_sts,FUNC_5
p_hwfn,VAR_14
int_sts,VAR_15
first_drop_reason,VAR_16
details,VAR_17
address,VAR_18
all_drops_reason,VAR_19
p_ptt,VAR_20
