DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PROTOCOLID_ROCE,VAR_2
QED_MSG_RDMA,VAR_3
QED_SPQ_MODE_EBLOCK,VAR_4
RDMA_RING_PAGE_SIZE,VAR_5
ROCE_RAMROD_DESTROY_QP,VAR_6
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
le32_to_cpu,FUNC_5
memset,FUNC_6
qed_cxt_get_proto_cid_start,FUNC_7
qed_roce_free_cid_pair,FUNC_8
qed_sp_destroy_request,FUNC_9
qed_sp_init_request,FUNC_10
qed_spq_post,FUNC_11
qed_roce_sp_destroy_qp_responder,FUNC_12
p_hwfn,VAR_7
qp,VAR_8
cq_prod,VAR_9
p_ramrod_res,VAR_10
p_ramrod,VAR_11
init_data,VAR_12
p_ent,VAR_13
ramrod_res_phys,VAR_14
rc,VAR_15
cid,VAR_16
