DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
GET_FIELD,FUNC_2
PROTOCOLID_ROCE,VAR_0
QED_MSG_RDMA,VAR_1
QED_RDMA_MODIFY_QP_VALID_MAX_RD_ATOMIC_REQ,VAR_2
QED_ROCE_MODIFY_QP_VALID_ACK_TIMEOUT,VAR_3
QED_ROCE_MODIFY_QP_VALID_ADDRESS_VECTOR,VAR_4
QED_ROCE_MODIFY_QP_VALID_PKEY,VAR_5
QED_ROCE_MODIFY_QP_VALID_RETRY_CNT,VAR_6
QED_ROCE_MODIFY_QP_VALID_RNR_RETRY_CNT,VAR_7
QED_SPQ_MODE_EBLOCK,VAR_8
ROCE_EVENT_MODIFY_QP,VAR_9
ROCE_MODIFY_QP_REQ_RAMROD_DATA_ACK_TIMEOUT_FLG,VAR_10
ROCE_MODIFY_QP_REQ_RAMROD_DATA_ADDRESS_VECTOR_FLG,VAR_11
ROCE_MODIFY_QP_REQ_RAMROD_DATA_EN_SQD_ASYNC_NOTIFY,VAR_12
ROCE_MODIFY_QP_REQ_RAMROD_DATA_ERR_RETRY_CNT,VAR_13
ROCE_MODIFY_QP_REQ_RAMROD_DATA_ERR_RETRY_CNT_FLG,VAR_14
ROCE_MODIFY_QP_REQ_RAMROD_DATA_MAX_ORD_FLG,VAR_15
ROCE_MODIFY_QP_REQ_RAMROD_DATA_MOVE_TO_ERR_FLG,VAR_16
ROCE_MODIFY_QP_REQ_RAMROD_DATA_MOVE_TO_SQD_FLG,VAR_17
ROCE_MODIFY_QP_REQ_RAMROD_DATA_P_KEY_FLG,VAR_18
ROCE_MODIFY_QP_REQ_RAMROD_DATA_RNR_NAK_CNT,VAR_19
ROCE_MODIFY_QP_REQ_RAMROD_DATA_RNR_NAK_CNT_FLG,VAR_20
SET_FIELD,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
qed_rdma_copy_gids,FUNC_7
qed_sp_init_request,FUNC_8
qed_spq_post,FUNC_9
qed_roce_sp_modify_requester,FUNC_10
p_hwfn,VAR_21
qp,VAR_22
move_to_sqd,VAR_23
move_to_err,VAR_24
modify_flags,VAR_25
p_ramrod,VAR_26
init_data,VAR_27
p_ent,VAR_28
rc,VAR_29
