DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
QED_ELEM_CXT,VAR_0
QED_MSG_RDMA,VAR_1
QED_RDMA_CNQ_RAM,VAR_2
QED_SPQ_MODE_EBLOCK,VAR_3
RDMA_RAMROD_CREATE_CQ,VAR_4
RESC_START,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
qed_bmap_release_id,FUNC_7
qed_cxt_dynamic_ilt_alloc,FUNC_8
qed_cxt_get_proto_cid_start,FUNC_9
qed_rdma_bmap_alloc_id,FUNC_10
qed_rdma_toggle_bit_create_resize_cq,FUNC_11
qed_sp_init_request,FUNC_12
qed_spq_post,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
qed_rdma_create_cq,FUNC_16
rdma_cxt,VAR_5
params,VAR_6
icid,VAR_7
p_hwfn,VAR_8
p_info,VAR_9
p_ramrod,VAR_10
toggle_bit,VAR_11
init_data,VAR_12
p_ent,VAR_13
returned_id,VAR_14
start_cid,VAR_15
rc,VAR_16
