DMA_REGPAIR_LE,FUNC_0
DP_VERBOSE,FUNC_1
EINVAL,VAR_0
ETH_RAMROD_RX_QUEUE_START,VAR_1
PROTOCOLID_ETH,VAR_2
QED_MSG_SP,VAR_3
QED_QCID_LEGACY_VF_RX_PROD,VAR_4
QED_QUEUE_CID_SELF,VAR_5
QED_SPQ_MODE_EBLOCK,VAR_6
cpu_to_le16,FUNC_2
memset,FUNC_3
qed_sp_init_request,FUNC_4
qed_spq_post,FUNC_5
qed_eth_rxq_start_ramrod,FUNC_6
p_hwfn,VAR_7
p_cid,VAR_8
bd_max_bytes,VAR_9
bd_chain_phys_addr,VAR_10
cqe_pbl_addr,VAR_11
cqe_pbl_size,VAR_12
p_ramrod,VAR_13
p_ent,VAR_14
init_data,VAR_15
rc,VAR_16
b_legacy_vf,VAR_17
