DP_VERBOSE,FUNC_0
EBUSY,VAR_0
PRS_REG_LIGHT_L2_ETHERTYPE_EN,VAR_1
PRS_REG_ROCE_DEST_QP_MAX_PF,VAR_2
QED_IS_IWARP_PERSONALITY,FUNC_1
QED_MSG_RDMA,VAR_3
QED_RDMA_CNQ_RAM,VAR_4
QED_SPQ_MODE_EBLOCK,VAR_5
RDMA_RAMROD_FUNC_CLOSE,VAR_6
RESC_START,FUNC_2
memset,FUNC_3
qed_iwarp_stop,FUNC_4
qed_ptt_acquire,FUNC_5
qed_ptt_release,FUNC_6
qed_rd,FUNC_7
qed_rdma_free,FUNC_8
qed_roce_stop,FUNC_9
qed_sp_init_request,FUNC_10
qed_spq_post,FUNC_11
qed_wr,FUNC_12
qed_rdma_stop,FUNC_13
rdma_cxt,VAR_7
p_hwfn,VAR_8
p_ramrod,VAR_9
init_data,VAR_10
p_ent,VAR_11
p_ptt,VAR_12
ll2_ethertype_en,VAR_13
rc,VAR_14
