EBUSY,VAR_0
ENODEV,VAR_1
ETH_LOOPBACK_EXT,VAR_2
ETH_LOOPBACK_EXT_PHY,VAR_3
ETH_LOOPBACK_INT_PHY,VAR_4
ETH_LOOPBACK_MAC,VAR_5
ETH_LOOPBACK_NONE,VAR_6
IS_VF,FUNC_0
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_10G,VAR_7
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_1G,VAR_8
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_20G,VAR_9
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_25G,VAR_10
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_40G,VAR_11
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_50G,VAR_12
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_BB_100G,VAR_13
QED_IOV_WQ_VF_FORCE_LINK_QUERY_FLAG,VAR_14
QED_LINK_OVERRIDE_EEE_CONFIG,VAR_15
QED_LINK_OVERRIDE_LOOPBACK_MODE,VAR_16
QED_LINK_OVERRIDE_PAUSE_CONFIG,VAR_17
QED_LINK_OVERRIDE_SPEED_ADV_SPEEDS,VAR_18
QED_LINK_OVERRIDE_SPEED_AUTONEG,VAR_19
QED_LINK_OVERRIDE_SPEED_FORCED_SPEED,VAR_20
QED_LINK_PAUSE_AUTONEG_ENABLE,VAR_21
QED_LINK_PAUSE_RX_ENABLE,VAR_22
QED_LINK_PAUSE_TX_ENABLE,VAR_23
QED_LM_100000baseCR4_Full_BIT,VAR_24
QED_LM_100000baseKR4_Full_BIT,VAR_25
QED_LM_100000baseLR4_ER4_Full_BIT,VAR_26
QED_LM_100000baseSR4_Full_BIT,VAR_27
QED_LM_10000baseCR_Full_BIT,VAR_28
QED_LM_10000baseKR_Full_BIT,VAR_29
QED_LM_10000baseKX4_Full_BIT,VAR_30
QED_LM_10000baseLRM_Full_BIT,VAR_31
QED_LM_10000baseLR_Full_BIT,VAR_32
QED_LM_10000baseR_FEC_BIT,VAR_33
QED_LM_10000baseSR_Full_BIT,VAR_34
QED_LM_10000baseT_Full_BIT,VAR_35
QED_LM_1000baseKX_Full_BIT,VAR_36
QED_LM_1000baseT_Full_BIT,VAR_37
QED_LM_1000baseX_Full_BIT,VAR_38
QED_LM_20000baseKR2_Full_BIT,VAR_39
QED_LM_25000baseCR_Full_BIT,VAR_40
QED_LM_25000baseKR_Full_BIT,VAR_41
QED_LM_25000baseSR_Full_BIT,VAR_42
QED_LM_40000baseCR4_Full_BIT,VAR_43
QED_LM_40000baseKR4_Full_BIT,VAR_44
QED_LM_40000baseLR4_Full_BIT,VAR_45
QED_LM_40000baseSR4_Full_BIT,VAR_46
QED_LM_50000baseCR2_Full_BIT,VAR_47
QED_LM_50000baseKR2_Full_BIT,VAR_48
QED_LM_50000baseSR2_Full_BIT,VAR_49
memcpy,FUNC_1
qed_mcp_get_link_params,FUNC_2
qed_mcp_set_link,FUNC_3
qed_ptt_acquire,FUNC_4
qed_ptt_release,FUNC_5
qed_schedule_iov,FUNC_6
qed_set_link,FUNC_7
cdev,VAR_50
params,VAR_51
hwfn,VAR_52
link_params,VAR_53
ptt,VAR_54
sup_caps,VAR_55
rc,VAR_56
