DBG_STATUS_IGU_FIFO_BAD_DATA,VAR_0
DBG_STATUS_OK,VAR_1
IGU_FIFO_ELEMENT_DWORDS,VAR_2
qed_get_buf_ptr,FUNC_0
qed_parse_igu_fifo_element,FUNC_1
qed_print_section_params,FUNC_2
qed_read_param,FUNC_3
qed_read_section_hdr,FUNC_4
sprintf,FUNC_5
strcmp,FUNC_6
qed_parse_igu_fifo_dump,FUNC_7
dump_buf,VAR_3
results_buf,VAR_4
parsed_results_bytes,VAR_5
section_name,VAR_6
param_name,VAR_7
param_str_val,VAR_8
param_num_val,VAR_9
num_section_params,VAR_10
num_elements,VAR_11
elements,VAR_12
status,VAR_13
results_offset,VAR_14
i,VAR_15
