DP_VERBOSE,FUNC_0
ETH_ALEN,VAR_0
GET_FIELD,FUNC_1
QED_IS_IWARP_PERSONALITY,FUNC_2
QED_MSG_RDMA,VAR_1
QED_RDMA_MODIFY_QP_VALID_MAX_RD_ATOMIC_REQ,VAR_2
QED_RDMA_MODIFY_QP_VALID_MAX_RD_ATOMIC_RESP,VAR_3
QED_RDMA_MODIFY_QP_VALID_NEW_STATE,VAR_4
QED_RDMA_MODIFY_QP_VALID_RDMA_OPS_EN,VAR_5
QED_ROCE_MODIFY_QP_VALID_ACK_TIMEOUT,VAR_6
QED_ROCE_MODIFY_QP_VALID_ADDRESS_VECTOR,VAR_7
QED_ROCE_MODIFY_QP_VALID_DEST_QP,VAR_8
QED_ROCE_MODIFY_QP_VALID_E2E_FLOW_CONTROL_EN,VAR_9
QED_ROCE_MODIFY_QP_VALID_MIN_RNR_NAK_TIMER,VAR_10
QED_ROCE_MODIFY_QP_VALID_PKEY,VAR_11
QED_ROCE_MODIFY_QP_VALID_RETRY_CNT,VAR_12
QED_ROCE_MODIFY_QP_VALID_RNR_RETRY_CNT,VAR_13
QED_ROCE_MODIFY_QP_VALID_ROCE_MODE,VAR_14
QED_ROCE_MODIFY_QP_VALID_RQ_PSN,VAR_15
QED_ROCE_MODIFY_QP_VALID_SQ_PSN,VAR_16
memcpy,FUNC_3
qed_iwarp_modify_qp,FUNC_4
qed_roce2iwarp_state,FUNC_5
qed_roce_modify_qp,FUNC_6
qed_rdma_modify_qp,FUNC_7
rdma_cxt,VAR_17
qp,VAR_18
params,VAR_19
p_hwfn,VAR_20
prev_state,VAR_21
rc,VAR_22
new_state,VAR_23
