DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
EBUSY,VAR_0
NIG_REG_LLH_PTP_HOST_BUF_SEQID,VAR_1
NIG_REG_LLH_PTP_PARAM_MASK,VAR_2
NIG_REG_LLH_PTP_RULE_MASK,VAR_3
NIG_REG_PTP_LATCH_OSTS_PKT_TIME,VAR_4
NIG_REG_RX_PTP_EN,VAR_5
NIG_REG_TIMESYNC_GEN_REG_BB,VAR_6
NIG_REG_TSGEN_DRIFT_CNTR_CONF,VAR_7
NIG_REG_TSGEN_FREECNT_UPDATE_K2,VAR_8
NIG_REG_TSGEN_FREE_CNT_VALUE_LSB,VAR_9
NIG_REG_TSGEN_FREE_CNT_VALUE_MSB,VAR_10
NIG_REG_TSGEN_RST_DRIFT_CNTR,VAR_11
NIG_REG_TS_OUTPUT_ENABLE_PDA,VAR_12
NIG_REG_TX_LLH_PTP_BUF_SEQID,VAR_13
NIG_REG_TX_LLH_PTP_PARAM_MASK,VAR_14
NIG_REG_TX_LLH_PTP_RULE_MASK,VAR_15
NIG_REG_TX_PTP_EN,VAR_16
QED_IS_AH,FUNC_2
QED_IS_BB_B0,FUNC_3
QED_LEADING_HWFN,FUNC_4
QED_TIMESTAMP_MASK,VAR_17
qed_ptp_res_lock,FUNC_5
qed_ptt_acquire,FUNC_6
qed_ptt_release,FUNC_7
qed_wr,FUNC_8
qed_ptp_hw_enable,FUNC_9
cdev,VAR_18
p_hwfn,VAR_19
p_ptt,VAR_20
rc,VAR_21
