DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
EINVAL,VAR_0
QED_MSG_SPQ,VAR_1
QED_SPQ_MODE_EBLOCK,VAR_2
__qed_spq_return_entry,FUNC_2
kfree,FUNC_3
list_del,FUNC_4
qed_spq_add_entry,FUNC_5
qed_spq_block,FUNC_6
qed_spq_comp_bmap_update,FUNC_7
qed_spq_fill_entry,FUNC_8
qed_spq_pend_post,FUNC_9
qed_spq_recov_set_ret_code,FUNC_10
qed_spq_return_entry,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
qed_spq_post,FUNC_14
p_hwfn,VAR_3
p_ent,VAR_4
fw_return_code,VAR_5
rc,VAR_6
p_spq,VAR_7
b_ret_ent,VAR_8
eblock,VAR_9
p_post_ent,VAR_10
