CDUC_BLK,VAR_0
CDUT_SEG_BLK,FUNC_0
CONN_CXT_SIZE,FUNC_1
DP_NOTICE,FUNC_2
EBUSY,VAR_1
EINVAL,VAR_2
ILT_CLI_CDUC,VAR_3
ILT_CLI_CDUT,VAR_4
ILT_CLI_TSDM,VAR_5
ILT_ENTRY_IN_REGS,VAR_6
ILT_PAGE_IN_BYTES,FUNC_3
ILT_REG_SIZE_IN_BYTES,VAR_7
PSWRQ2_REG_ILT_MEMORY,VAR_8
QED_CXT_ROCE_TID_SEG,VAR_9
SRQ_BLK,VAR_10
SRQ_CXT_SIZE,VAR_11
TYPE1_TASK_CXT_SIZE,FUNC_4
dma_free_coherent,FUNC_5
qed_dmae_host2grc,FUNC_6
qed_ptt_acquire,FUNC_7
qed_ptt_release,FUNC_8
qed_cxt_free_ilt_range,FUNC_9
p_hwfn,VAR_12
elem_type,VAR_13
start_iid,VAR_14
count,VAR_15
start_line,VAR_16
end_line,VAR_17
shadow_start_line,VAR_18
shadow_end_line,VAR_19
reg_offset,VAR_20
elem_size,VAR_21
hw_p_size,VAR_22
elems_per_p,VAR_23
p_cli,VAR_24
p_blk,VAR_25
end_iid,VAR_26
p_ptt,VAR_27
ilt_hw_entry,VAR_28
i,VAR_29
