DMA_REGPAIR_LE,FUNC_0
DP_VERBOSE,FUNC_1
QED_IS_IWARP_PERSONALITY,FUNC_2
QED_MSG_RDMA,VAR_0
QED_RDMA_CNQ_RAM,VAR_1
QED_RDMA_CQ_MODE_16_BITS,VAR_2
QED_SPQ_MODE_EBLOCK,VAR_3
RDMA_RAMROD_FUNC_INIT,VAR_4
RESC_START,FUNC_3
cpu_to_le16,FUNC_4
memset,FUNC_5
qed_get_igu_sb_id,FUNC_6
qed_iwarp_init_fw_ramrod,FUNC_7
qed_rdma_get_sb_id,FUNC_8
qed_sp_init_request,FUNC_9
qed_spq_post,FUNC_10
qed_rdma_start_fw,FUNC_11
p_hwfn,VAR_5
params,VAR_6
p_ptt,VAR_7
p_ramrod,VAR_8
p_cnq_pbl_list,VAR_9
p_params_header,VAR_10
p_cnq_params,VAR_11
init_data,VAR_12
p_ent,VAR_13
cnq_id,VAR_14
sb_id,VAR_15
igu_sb_id,VAR_16
rc,VAR_17
