BDQ_ID_IMM_DATA,VAR_0
BDQ_ID_RQ,VAR_1
DMA_REGPAIR_LE,FUNC_0
DP_ERR,FUNC_1
DP_NOTICE,FUNC_2
E4_TSTORM_FCOE_CONN_AG_CTX_DUMMY_TIMER_CF_EN,VAR_2
EINVAL,VAR_3
FCOE_RAMROD_CMD_ID_INIT_FUNC,VAR_4
PROTOCOLID_FCOE,VAR_5
QED_BDQ,VAR_6
QED_CMDQS_CQS,VAR_7
QED_FCOE_CQ,VAR_8
RESC_START,FUNC_3
SCSI_INIT_FUNC_QUEUES_CMD_VALID,VAR_9
SCSI_INIT_FUNC_QUEUES_IMM_DATA_VALID,VAR_10
SCSI_INIT_FUNC_QUEUES_RQ_VALID,VAR_11
SET_FIELD,FUNC_4
cpu_to_le16,FUNC_5
memset,FUNC_6
qed_cxt_acquire_cid,FUNC_7
qed_cxt_get_cid_info,FUNC_8
qed_get_igu_sb_id,FUNC_9
qed_sp_destroy_request,FUNC_10
qed_sp_init_request,FUNC_11
qed_spq_get_cid,FUNC_12
qed_spq_post,FUNC_13
qed_sp_fcoe_func_start,FUNC_14
p_hwfn,VAR_12
comp_mode,VAR_13
p_comp_addr,VAR_14
fcoe_pf_params,VAR_15
p_ramrod,VAR_16
p_data,VAR_17
p_cxt,VAR_18
p_ent,VAR_19
init_data,VAR_20
cxt_info,VAR_21
dummy_cid,VAR_22
rc,VAR_23
tmp,VAR_24
i,VAR_25
igu_sb_id,VAR_26
