DMA_LO_LE,FUNC_0
DMA_REGPAIR_LE,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
EINVAL,VAR_0
QED_MSG_RDMA,VAR_1
QED_SPQ_MODE_EBLOCK,VAR_2
RDMA_RAMROD_REGISTER_MR,VAR_3
RDMA_REGISTER_TID_RAMROD_DATA_DIF_ON_HOST_FLG,VAR_4
RDMA_REGISTER_TID_RAMROD_DATA_DMA_MR,VAR_5
RDMA_REGISTER_TID_RAMROD_DATA_ENABLE_MW_BIND,VAR_6
RDMA_REGISTER_TID_RAMROD_DATA_LOCAL_READ,VAR_7
RDMA_REGISTER_TID_RAMROD_DATA_LOCAL_WRITE,VAR_8
RDMA_REGISTER_TID_RAMROD_DATA_PAGE_SIZE_LOG,VAR_9
RDMA_REGISTER_TID_RAMROD_DATA_PBL_PAGE_SIZE_LOG,VAR_10
RDMA_REGISTER_TID_RAMROD_DATA_PHY_MR,VAR_11
RDMA_REGISTER_TID_RAMROD_DATA_REMOTE_ATOMIC,VAR_12
RDMA_REGISTER_TID_RAMROD_DATA_REMOTE_READ,VAR_13
RDMA_REGISTER_TID_RAMROD_DATA_REMOTE_WRITE,VAR_14
RDMA_REGISTER_TID_RAMROD_DATA_TID_TYPE,VAR_15
RDMA_REGISTER_TID_RAMROD_DATA_TWO_LEVEL_PBL,VAR_16
RDMA_REGISTER_TID_RAMROD_DATA_ZERO_BASED,VAR_17
RDMA_RETURN_OK,VAR_18
RDMA_TID_FMR,VAR_19
RDMA_TID_MW,VAR_20
RDMA_TID_REGISTERED_MR,VAR_21
SET_FIELD,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
memset,FUNC_7
qed_sp_destroy_request,FUNC_8
qed_sp_init_request,FUNC_9
qed_spq_post,FUNC_10
qed_rdma_register_tid,FUNC_11
rdma_cxt,VAR_22
params,VAR_23
p_hwfn,VAR_24
p_ramrod,VAR_25
init_data,VAR_26
p_ent,VAR_27
tid_type,VAR_28
fw_return_code,VAR_29
rc,VAR_30
