BYTES_TO_DWORDS,FUNC_0
DBG_STATUS_OK,VAR_0
IGU_FIFO_DEPTH_DWORDS,VAR_1
IGU_FIFO_ELEMENT_DWORDS,VAR_2
IGU_REG_ERROR_HANDLING_DATA_VALID,VAR_3
IGU_REG_ERROR_HANDLING_MEMORY,VAR_4
SPLIT_TYPE_NONE,VAR_5
qed_dump_common_global_params,FUNC_1
qed_dump_last_section,FUNC_2
qed_dump_num_param,FUNC_3
qed_dump_section_hdr,FUNC_4
qed_dump_str_param,FUNC_5
qed_grc_dump_addr_range,FUNC_6
qed_rd,FUNC_7
qed_igu_fifo_dump,FUNC_8
p_hwfn,VAR_6
p_ptt,VAR_7
dump_buf,VAR_8
dump,VAR_9
num_dumped_dwords,VAR_10
dwords_read,VAR_11
size_param_offset,VAR_12
offset,VAR_13
addr,VAR_14
len,VAR_15
fifo_has_data,VAR_16
