DP_VERBOSE,FUNC_0
ETH_TRANSCEIVER_STATE_UNPLUGGED,VAR_0
ETH_TRANSCEIVER_TYPE_1000BASET,VAR_1
ETH_TRANSCEIVER_TYPE_100G_SR4,VAR_2
ETH_TRANSCEIVER_TYPE_10G_BASET,VAR_3
ETH_TRANSCEIVER_TYPE_10G_ER,VAR_4
ETH_TRANSCEIVER_TYPE_10G_LR,VAR_5
ETH_TRANSCEIVER_TYPE_10G_LRM,VAR_6
ETH_TRANSCEIVER_TYPE_10G_SR,VAR_7
ETH_TRANSCEIVER_TYPE_1G_LX,VAR_8
ETH_TRANSCEIVER_TYPE_1G_SX,VAR_9
ETH_TRANSCEIVER_TYPE_25G_SR,VAR_10
ETH_TRANSCEIVER_TYPE_40G_LR4,VAR_11
ETH_TRANSCEIVER_TYPE_40G_SR4,VAR_12
NETIF_MSG_DRV,VAR_13
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_10G,VAR_14
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_1G,VAR_15
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_20G,VAR_16
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_25G,VAR_17
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_40G,VAR_18
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_50G,VAR_19
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_BB_100G,VAR_20
NVM_CFG1_PORT_PORT_TYPE_EXT_PHY,VAR_21
NVM_CFG1_PORT_PORT_TYPE_MODULE,VAR_22
NVM_CFG1_PORT_PORT_TYPE_UNDEFINED,VAR_23
QED_LM_100000baseCR4_Full_BIT,VAR_24
QED_LM_100000baseKR4_Full_BIT,VAR_25
QED_LM_100000baseSR4_Full_BIT,VAR_26
QED_LM_10000baseCR_Full_BIT,VAR_27
QED_LM_10000baseKR_Full_BIT,VAR_28
QED_LM_10000baseLRM_Full_BIT,VAR_29
QED_LM_10000baseLR_Full_BIT,VAR_30
QED_LM_10000baseR_FEC_BIT,VAR_31
QED_LM_10000baseSR_Full_BIT,VAR_32
QED_LM_10000baseT_Full_BIT,VAR_33
QED_LM_1000baseKX_Full_BIT,VAR_34
QED_LM_1000baseT_Full_BIT,VAR_35
QED_LM_20000baseKR2_Full_BIT,VAR_36
QED_LM_25000baseCR_Full_BIT,VAR_37
QED_LM_25000baseKR_Full_BIT,VAR_38
QED_LM_25000baseSR_Full_BIT,VAR_39
QED_LM_40000baseCR4_Full_BIT,VAR_40
QED_LM_40000baseKR4_Full_BIT,VAR_41
QED_LM_40000baseLR4_Full_BIT,VAR_42
QED_LM_40000baseSR4_Full_BIT,VAR_43
QED_LM_50000baseCR2_Full_BIT,VAR_44
QED_LM_50000baseKR2_Full_BIT,VAR_45
QED_LM_Backplane_BIT,VAR_46
QED_LM_FIBRE_BIT,VAR_47
QED_LM_TP_BIT,VAR_48
QED_MSG_DEBUG,VAR_49
qed_mcp_get_board_config,FUNC_1
qed_mcp_get_media_type,FUNC_2
qed_mcp_get_transceiver_data,FUNC_3
qed_mcp_trans_speed_mask,FUNC_4
qed_fill_link_capability,FUNC_5
hwfn,VAR_50
ptt,VAR_51
capability,VAR_52
if_capability,VAR_53
media_type,VAR_54
tcvr_state,VAR_55
tcvr_type,VAR_56
speed_mask,VAR_57
board_cfg,VAR_58
