AVOID_BLOCK,VAR_0
CAN_SLEEP,VAR_1
DIV_ROUND_UP,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
EAGAIN,VAR_2
ENOMEM,VAR_3
FW_MSG_CODE_MASK,VAR_4
QED_MB_FLAGS_IS_SET,FUNC_3
QED_MSG_SP,VAR_5
__qed_mcp_cmd_and_union,FUNC_4
msleep,FUNC_5
qed_mcp_cmd_add_elem,FUNC_6
qed_mcp_cmd_del_elem,FUNC_7
qed_mcp_cmd_set_blocking,FUNC_8
qed_mcp_has_pending_cmd,FUNC_9
qed_mcp_print_cpu_info,FUNC_10
qed_mcp_reread_offsets,FUNC_11
qed_mcp_update_pending_cmd,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
udelay,FUNC_15
_qed_mcp_cmd_and_union,FUNC_16
p_hwfn,VAR_6
p_ptt,VAR_7
p_mb_params,VAR_8
max_retries,VAR_9
usecs,VAR_10
cnt,VAR_11
msecs,VAR_12
p_cmd_elem,VAR_13
seq_num,VAR_14
rc,VAR_15
