DRV_MB_PARAM_NVM_CFG_OPTION_ALL,VAR_0
DRV_MB_PARAM_NVM_CFG_OPTION_COMMIT,VAR_1
DRV_MB_PARAM_NVM_CFG_OPTION_ENTITY_ID,VAR_2
DRV_MB_PARAM_NVM_CFG_OPTION_ENTITY_SEL,VAR_3
DRV_MB_PARAM_NVM_CFG_OPTION_FREE,VAR_4
DRV_MB_PARAM_NVM_CFG_OPTION_ID,VAR_5
DRV_MB_PARAM_NVM_CFG_OPTION_INIT,VAR_6
DRV_MSG_CODE_SET_NVM_CFG_OPTION,VAR_7
QED_MFW_SET_FIELD,FUNC_0
QED_NVM_CFG_OPTION_ALL,VAR_8
QED_NVM_CFG_OPTION_COMMIT,VAR_9
QED_NVM_CFG_OPTION_ENTITY_SEL,VAR_10
QED_NVM_CFG_OPTION_FREE,VAR_11
QED_NVM_CFG_OPTION_INIT,VAR_12
qed_mcp_nvm_wr_cmd,FUNC_1
qed_mcp_nvm_set_cfg,FUNC_2
p_hwfn,VAR_13
p_ptt,VAR_14
option_id,VAR_15
entity_id,VAR_16
flags,VAR_17
p_buf,VAR_18
len,VAR_19
mb_param,VAR_20
resp,VAR_21
param,VAR_22
